id,company,title-rating,job-title,location,posting-link
ded924e39f1fd2a2,Paramount+,7,Full-Stack Software Engineer,"San Francisco, CA 94107 (South Of Market area)",/rc/clk?jk=ded924e39f1fd2a2&fccid=30cb52ad6dd37131&vjs=3
ae89046571de3e91,Apple,6,Safari/Webkit Screener,"Cupertino, CA",/rc/clk?jk=ae89046571de3e91&fccid=c1099851e9794854&vjs=3
3e5a317d6dbee60a,University of California Berkeley,5,Research Associate (7398U) - 58965,"Berkeley, CA 94720",/rc/clk?jk=3e5a317d6dbee60a&fccid=db52f1353185d77b&vjs=3
ecd4f2fe53a63fc0,Wells Fargo,8,2024 Analytics & Data Early Career Development Program,"San Francisco, CA",/rc/clk?jk=ecd4f2fe53a63fc0&fccid=78bbcd26e39621f5&vjs=3
4c14c8fff6bb5b1,Sandia National Laboratories,6,W80-4 Systems Engineer - Electrical (Early/Mid-Career),"Livermore, CA",/pagead/clk?mo=r&ad=-6NYlbfkN0BdI5vrJcl4iNCACeycF7SOUtI3c7RKoL2EvjheEbCbdbbBOMBjX1TjRNHGhGl97pCT9LXpwLot82Rfse1DeojyiQ8NDNyFFc8h5WHLHoX0ynvLUQxYIxQQvd1t1i-_CsKty7qjo9ZT1Rzls3NOq0Y6dIZmbycJEkIR9SekJF7-BD2Xjbq4w3U-NqdD7vanDDHcu-tFrO6CiIweuKr7PtcPhC594w4kAYm3ZsbGbd0rwvnw2ceViaa9I3plsg6JUJSICqF6tY7yypkpT4znT4-4Ls07H_3s20L8Psjf1AJ9sylnCNfQ5gMb6luEdlS7v4P7V9XOA9GkGA6Phkhqa5GBzaE4YZR2DxiB2AcH20Su1EzUWoH7byKOAUaIxBliRMQh7v6iQgEKqAUEZRxTEqOz3K6epDzCxPTTefH6JgvQIblRFRp1uBeFs8fHwlh_eWayixsfIMvG1pAEkRdEio69TqAlYz0cFMoBfhFljFpU-k8Oip2Datt-PB7lRFHj_Qx0klhqhPdAEhC7XH5fYU1CsvxUAKCBrWluT6rUqiisFV4WGyK0KqL8EL-yaoh78o0IAP-exQWXCA6oYsvya01Hok8a5zVS1Ifh8CUUYtz-PKKEV6aw1o58imyyPdzliGVZCm4DFA_XK8vUx9rcTJd7XB1uVRo4rO4ngLX7wlfN2D9lUhtGBpEvYWhyhcSjx--5J2d2XQX3Swc7ACy3l6hUIxyY_IBMswStT-twb9zVfQY7Xo5VHvv9ZuV7bnoU9h0rBwiil8bKPPXfC7PE1gNHUwJeepfAgLwF-lPRdTZ_eg==&xkcb=SoAM-_M3IF2QgD3I450NbzkdCdPP&p=6&fvj=0&vjs=3
4bea1926012db379,BlackRock,8,"Associate, Software Engineer, Applications","San Francisco, CA 94105 (Financial District/South Beach area)",/rc/clk?jk=4bea1926012db379&fccid=58c732f14833248a&vjs=3
852fdd36ad41a939,NVIDIA,6,Accelerated Computing Architect - New College Grad 2024,"Santa Clara, CA",/rc/clk?jk=852fdd36ad41a939&fccid=c267f29f0f85e8b8&vjs=3
e004e922fdd74fe6,Celandyne Software Solutions,8,Python-Developers,"Santa Clara, CA 95050",/rc/clk?jk=e004e922fdd74fe6&fccid=9f95445de55b4b50&vjs=3
916906ab8bac4c0f,Activision,7,Staff Data Analyst,"San Francisco, CA",/rc/clk?jk=916906ab8bac4c0f&fccid=71147e0539a0a1b7&vjs=3
1f13522de9c27f51,SpaceX,7,Software Infrastructure Engineer (Starlink),"Sunnyvale, CA",/rc/clk?jk=1f13522de9c27f51&fccid=8bc01be85b97ce0d&vjs=3
c79d116f878eafc2,Apple,8,Software Development Engineer,"San Francisco, CA",/rc/clk?jk=c79d116f878eafc2&fccid=c1099851e9794854&vjs=3
48ac50800567890d,NimbleRx,7,Data Analyst,"Redwood City, CA",/rc/clk?jk=48ac50800567890d&fccid=9abfea0a4ca7a9c4&vjs=3
0ca77a8d7e96b864,Cadence Design Systems,7,Software Engineer (New College Grad 2024),"San Jose, CA",/rc/clk?jk=0ca77a8d7e96b864&fccid=391006290e845887&vjs=3
8f70468c9299cc94,"Ample, Inc.",7,Software Test Automation Engineer (Python / HIL),"San Francisco, CA 94107 (Mission Bay area)",/rc/clk?jk=8f70468c9299cc94&fccid=2b2b33a71bfbedfd&vjs=3
17e044807620b19f,Applied Intuition,7,Scenario Engineer,"Mountain View, CA",/rc/clk?jk=17e044807620b19f&fccid=00f9ae225292fb3a&vjs=3
63f1f57774f069b9,Infinera,5,Firmware Engineer 2,"San Jose, CA",/rc/clk?jk=63f1f57774f069b9&fccid=3ba5a058188ad02f&vjs=3
75c94a232499b711,Verkada,7,Software Engineer - Platform Infrastructure,"San Mateo, CA",/rc/clk?jk=75c94a232499b711&fccid=17b2ec97e4ece7cf&vjs=3
060ed8d6978c63d8,Salesforce,5,Senior Software Engineer,"San Francisco, CA (Financial District/South Beach area)",/rc/clk?jk=060ed8d6978c63d8&fccid=4027cfd917e1ee29&vjs=3
a61230c57faed3dc,Chalk,3,Developer Advocate,"San Francisco, CA",/rc/clk?jk=a61230c57faed3dc&fccid=cb7c4fd31cb4da06&vjs=3
ce585ed393e92161,ByteDance,7,Video Coding/Transcoding Algorithm Engineer,"San Jose, CA 95110 (Downtown area)",/rc/clk?jk=ce585ed393e92161&fccid=74fbc768a4e5bece&vjs=3
8b9c2d1c0e02fe7c,Astranis,8,RF System Engineer Associate (Summer 2024),"San Francisco, CA 94107 (Dogpatch area)",/rc/clk?jk=8b9c2d1c0e02fe7c&fccid=bc11c7f77a065fb8&vjs=3
2ed013fd1e98efef,University of California Berkeley,5,Legal Data Researcher - School of Law,"Berkeley, CA 94720",/rc/clk?jk=2ed013fd1e98efef&fccid=db52f1353185d77b&vjs=3
7ce2da7b69acab64,Astranis,5,Power Electronics Associate (Fall 2024),"San Francisco, CA 94107 (Dogpatch area)",/rc/clk?jk=7ce2da7b69acab64&fccid=bc11c7f77a065fb8&vjs=3
645438992bc0626b,University of California San Francisco,6,Biological Data Scientist,"San Francisco, CA 94143 (Inner Sunset area)",/rc/clk?jk=645438992bc0626b&fccid=2a341562d64c7cdb&vjs=3
8f70e75695592499,TikTok,6,Research Scientist - LLM [Large Language Model] - TikTok Trust and Safety,"San Jose, CA",/rc/clk?jk=8f70e75695592499&fccid=caed318a9335aac0&vjs=3
a640d628e14e5bec,Tesla,7,"Data Analyst, Semi Truck","Palo Alto, CA",/rc/clk?jk=a640d628e14e5bec&fccid=86e9be6ce380173e&vjs=3
24869f76363f18f7,Federal Reserve Bank of San Francisco,6,Research Associate,"Hybrid remote in San Francisco, CA",/rc/clk?jk=24869f76363f18f7&fccid=930b1e7129637954&vjs=3
e274d4e32ca5299b,Apple,7,Data Engineer,"Cupertino, CA",/rc/clk?jk=e274d4e32ca5299b&fccid=c1099851e9794854&vjs=3
8bf73b7205227dd9,NVIDIA,6,ASIC Clocks Engineer - New College Grad 2023,"Santa Clara, CA",/rc/clk?jk=8bf73b7205227dd9&fccid=c267f29f0f85e8b8&vjs=3
970fd46efbc252ce,NVIDIA,7,"Software Engineer, Deep Learning cuDNN - New College Grad 2023","Santa Clara, CA",/rc/clk?jk=970fd46efbc252ce&fccid=c267f29f0f85e8b8&vjs=3
59f907be08bf5bc1,Apple,6,iPhone Data Analysis Engineer,"Cupertino, CA",/rc/clk?jk=59f907be08bf5bc1&fccid=c1099851e9794854&vjs=3
1e56b4d35846a8b0,Cisco Meraki,7,"Full Stack Engineer, Analytics","Remote in San Francisco, CA",/rc/clk?jk=1e56b4d35846a8b0&fccid=225e8490f1c5921b&vjs=3
1b68fef69182fec7,DataMinds Services,8,Data Scientist,"Remote in San Francisco Bay Area, CA",/company/DataMinds-Services/jobs/Data-Scientist-1b68fef69182fec7?fccid=be4d3b90026bc9bb&vjs=3
f3bd1a4133e9040c,Finix Payments,7,Support Engineer,"San Francisco, CA",/rc/clk?jk=f3bd1a4133e9040c&fccid=c2ac0f82c1826d11&vjs=3
f0acb6290dbe44a6,Complete,5,Founding Full-Stack Engineer,"San Francisco, CA 94103 (Mission area)",/rc/clk?jk=f0acb6290dbe44a6&fccid=cac4464538d91297&vjs=3
abfcfd325e85d3e7,Tesla,7,"Software Engineer, Robot Software Engineering","Fremont, CA",/rc/clk?jk=abfcfd325e85d3e7&fccid=86e9be6ce380173e&vjs=3
7efc7bfb75cb6f28,Everlaw,8,Software Engineer,"Hybrid remote in Oakland, CA",/rc/clk?jk=7efc7bfb75cb6f28&fccid=52cb610671fa4da9&vjs=3
3b0970bc8d72932,theCoderSchool Palo Alto,8,Code Coach,"Palo Alto, CA 94306 (South of Midtown area)",/pagead/clk?mo=r&ad=-6NYlbfkN0AS3oPsAAmCngCu4U51_2RxXyfS7TdWOFtWPOafNW52I3vGu1HQ69_gcbE0no7U4rju44uiZ8WO0OGeVHU2SdMHUACe2K24bUAJest0HwEXr2Ols4vqujp7VhIkl4G5TCK4qVQtQRwkUoD-5dXzCMjjMgqgTqrCJx9sHjtUpzEFiur2bGaGKUa4fyb_xz6rPgUQuwKw1ZWPW7kl3DnSF3llG88R9IoPTuMOUKFh0nzIog0QeQNWCJGHR1cCSAIeJQiVexf9JyUauWESISDBfBdsN7TfG4OydXtzJlx2r-Sb4uBUYSe6nAVVAPSy2QcUTyfjAsy0ZLiJEXsuMb7-DQFu3vXygr7iUjBZxjLAbbRIK3N3t7O_gg67JjqcWovS6iXM_op-K-Md8-yu0nOepEZkDRUcCwS3lfv9CDS5f07onEaaTZZZPzuClnQca7ju0kZPqrifi9BjII0gx1w4evBh9IPbC053mjpdcfIPL9yAp2BQaZeYsC44Odd_8QvFSwNNrv8dniJj9NoO5gkYHUXpy_lZit4CY58Duufp1S_UdUjedJ8ybtqeM8la6xFNqXX1d-DDKhhacZoLxXnmJdoV&xkcb=SoDh-_M3IF2unl3I7Z0LbzkdCdPP&p=0&fvj=1&vjs=3
2a99fcbe447b41a,iCode Palo Alto,7,After School Instructor (Part-time),"Palo Alto, CA 94301 (Community Center area)",/pagead/clk?mo=r&ad=-6NYlbfkN0CtlCdohHBCkcQMrT8kwLzCIaDkHay2PnpdmY4_V6i0ML6h12Sy3x3WU3l59StxAI9QGlpr_53AIXAGYe9qevbnoz46YjhEm_PvDKs_twD92umIyjA5QQ8l2-q7zKLQR0JRMSmGiXVThXmpA0pgNTqH0cp_1eUaTOh1TMDGfQX6y52SqDKc0KRD2EG3Sb95jgQousAqD0xeox7LlEEtvdonR2VXwlanFdbIVZFkbwDLDJckPVEZB23zdpTdNSX_De0s5SNJoEZZFgM9oymeg-V8IV63fBFYQ60ZUOGjZGUl0yXnBhAKhzWIZgOirTfTZlGi4YDZ_r0z39rhbCZJip2lv9tq5116z37J2NNDnrvF96694dEQTFXlP8ManzXpbp5q0rn9bwAOhmmJmmMPpCXvTGdoDrONngtRT3zOXExn-bc_pQldEwpd9OxMpzt9gR7Uk_gZuVBpZVvC8nXqdDyyfTja9zMNfHWiZaXL-cBc_BSvVhymJbzFu0eAflNB2LYTXuN0jcv44kMaYOKzzuL4ndZd-N01IfZlTVKMuZckxHvrgFiLyeGl6O_RfmPjOGnxf-slrlCk5CeEtDlJSpJg7q3gMWBFxNVM_Ljmcg_Hg1AaVjsxNycS&xkcb=SoBG-_M3IF2unl3I7Z0ObzkdCdPP&p=5&fvj=1&vjs=3
8a3e514261af9f91,Apple,7,Accessibility Software Automation Engineer,"Cupertino, CA",/rc/clk?jk=8a3e514261af9f91&fccid=c1099851e9794854&vjs=3
7600b06d995a8bd0,NVIDIA,6,"Solutions Architect, WWFO - New College Grad","Santa Clara, CA",/rc/clk?jk=7600b06d995a8bd0&fccid=c267f29f0f85e8b8&vjs=3
159c4f5ccac8d3d9,January,7,Gen AI Engineer,"Menlo Park, CA",/rc/clk?jk=159c4f5ccac8d3d9&fccid=27673666227bd960&vjs=3
e8d04e2d67492e11,University of California Berkeley,3,Staff Research Associate 1 (9613C) - 60183,"Hybrid remote in Berkeley, CA 94720",/rc/clk?jk=e8d04e2d67492e11&fccid=db52f1353185d77b&vjs=3
fa2fb00babcb483c,Apple,6,WiFi Performance Software Engineer,"Cupertino, CA",/rc/clk?jk=fa2fb00babcb483c&fccid=c1099851e9794854&vjs=3
47fb32bb62df4281,Apple,7,Software Developer Test - CoreLocation,"Cupertino, CA",/rc/clk?jk=47fb32bb62df4281&fccid=c1099851e9794854&vjs=3
7db3e5e54689db18,Johnson & Johnson,5,"R&D Engineer III, Systems and Robotics","Redwood City, CA",/rc/clk?jk=7db3e5e54689db18&fccid=0bed8e17bc113980&vjs=3
baddb7013a62ba11,XomegaIT Inc,5,AI Customer Support,"Milpitas, CA",/company/XomegaIT-Inc/jobs/Customer-Support-Representative-baddb7013a62ba11?fccid=72e1109b86803087&vjs=3
bf086a647de67653,TikTok,7,Software Engineer Graduate (Monetization Technology - Business Integrity - Customer Experience) - 2024 Start (BS/MS),"San Jose, CA",/rc/clk?jk=bf086a647de67653&fccid=caed318a9335aac0&vjs=3
8966d2a5ce7576b0,Tesla,7,"Robotics CAE Engineer, Tesla Bot","Palo Alto, CA",/rc/clk?jk=8966d2a5ce7576b0&fccid=86e9be6ce380173e&vjs=3
d8977cee45286cb,theCoderSchool,5,"Coding Tutor (in-person/remote Fremont, CA) at theCoderSchool","Fremont, CA 94538 (Downtown area)",/pagead/clk?mo=r&ad=-6NYlbfkN0D779NqIiGI0q78WgjCh2jMVoBT9GmHZdwy_hfb4tVsySt4hzIOM69mz0hh_akIq9Cxj8iLh6kZxKWyLdQ8nI2EBIMYS9McpivB0lRBB0LxifF-_9IygvmNdVxjLNQybspiBzO_WLJ8f0KcD8y_-FfDmGaVle_bxKuBlcCVklJZKiakKg4mRoWni22xmJiVkPS1ReWkD1ZjRQJLfsgVA5mZ0eZKLQFPzBtc_H6I-LEtavA2R8CiIx-GF8o5s4eYsLeoUnYr_H4gwvWtdGjZ9lXcY4d0kYqtfvcaFy7norPF8aL-MSmCjDMAbz0rTb-qLpjvoaxtFtQ9vtd4PY2IrEJ2k3_c8x6uZgTciV5FG4BJLVptCPyZVH84oUCiiAC0kGBG47eOWo7yjd3MS3HNfpXLxTYT6_3QaqMIagXJuxd30e4cyVyHeO8hZl45BJoFzWTBFD6MFVG0fEXDNWxoJlHwC4zilntt5e9HwF3_JBjLFkMzr6-FXpq2kD0vEBUk9bOZdI5liU-pCxHbjBoRIRrLeWThBhkaE2tVX8z8ETBbpEm5uc3DW1wXjS27QDhWB1jqKjp1Vw7Zi9K5f7semfCscBt0CelvyTu7aXAZhJ_res2dCTlZ0t9uaVbKLu2cbEExKfVSAwmGDgyta8Wtqq0qRT8SC3RhiPJO9Z5DJI2dQw==&xkcb=SoD7-_M3IF2tC2XI450PbzkdCdPP&p=4&fvj=1&vjs=3
9da6ca2c7b7f130,Challenger School Foundation,7,Computer Teacher,"San Jose, CA 95112 (North Valley area)",/pagead/clk?mo=r&ad=-6NYlbfkN0CBfIXtJMQT0AQ7TXn7HLb1EXpD7y1Hg-RzLugxyGP5fimgtbbxLlXeHTq8DDceDkoLuET9tQAyxrKPbLpLrkSVabn433d7asO6j22fKZJxtfODc6bXVFKe01NaOFTH-yIZo3c4SzFobZqTknWXBKz3bCt3QW6-cb9XB0onIgG44bQ8HWql7c-o6LpmEktGPWCHSv18LfAezJXaxjbISdJaaELFjF_FnwZ8JEQL2AupJy9CiuhTaX78vYGmdOe-AB3Npg1Rp1UTcgtPtOstS8SCOsnuxnl7N5q1anoVde-WcQiPodJ2zMDsPHZXyPIoMU6VFS9uTFj0kIic9gdTkKoyAp8Z5bFtMBjCJKAdxur4KS8XIkny7t9-p2ihXBbcR0fEU5ikSoe4rxBaILyaFVvfYpSGCA__EMDlKgKzGKH7eg816Syq1fJCPBtuSZdm_72d800de4HhXFceM5nfZjLhni299rmYyjzNdDqIYjcHRO5c_Xuc4BePuHcFs6ErrhdsvGX5mswJpRGSDDtVcTLwWB6vWCjXZ2K9Ma3u2AiIna_agCwzFaX9kb2mxsfloLZ8eHdcDR-EArXmlyHShP6bufUIBfDP6d2eylEV9fkBPhrcfu78IeSb9lzDd10Wteaj8ZiF1NMLAFKIGL5RzN2YGn-4skTAv32vDnhN3s9LGjCnThHGEhxjFbQ2Nk_oW0eU-S5yc6ZiFQ==&xkcb=SoBP-_M3IF2tC2XI450ObzkdCdPP&p=5&fvj=0&vjs=3
7eefccc9cf5e294,Actalent,5,Embedded Software Security Engineer,"Union City, CA 94587",/pagead/clk?mo=r&ad=-6NYlbfkN0ChYVx_I3yfZ_JDY3EFoivtqvi_stwnZ_kRt8Dowt_l_YMK3tlUtp7TYLJL6B3ikFlvChVVjdCdGtYNi8pkJ64yfZQCiH4kD9xjYmz-Q9QvmQoz6druf276ovyX97FRva5gv7wIAQai3DRGPisRcA78bZVWQgZQIUDl7C7aVfpMIbSAF4jVkj1-th_u2HW2G5JZ1rQx5MuxnPQ_-s1QRcgwcx4CnK2TWAMRjkOL8m8Mfe-fu9HSwuG4NU3w7Oqb3OwYH1LgGOe0utvqpil2A9aoroeTBTXTznUp34YONElmN2lXTcXh0AZo62wWHRcvhRqzOgcyj_z6-WBKP9avZo_trcA-y6E8OgllWcxg8ZSXY5pXuLujPyAIgUQU_DfYyEr9PhRUk1E_iY7-On9tMtXMATgklYC4FAWOPoJl9VvglS15AR21AgpSUrkG4ig7yRhlPCmTFNCol03Uo1XP1Jym9wsW5Hx_OzmGioSsn82BojJkSzZrq5wJmXU5p0gLnsEMoABad1Z7cA7ZbyUjKepWUEqYE3HFlNtDCPAZInWHxJja8A_pkd4xsDTrb7n2ltu_GFac56wh9qVfUo_JMJTBx12AnDV_JFjNICtVKEGPNJlOL4Rmqmp_cjrTA3bE4GanKtdztatmzq9t19BNUow9q4c135xxUCG3yK6VTjf0_M4cFipEOyvL6-HDMSU4wABW4BHfB4L3bj58M-zyaEOdkttneS9NVbIQzf7JW0S4xCbOSIsS-ln8gCfqFzgdlyEZUOcCCN3Zo7zYHvLQNoUxdKW2qVTIoMJD_ad6Bj0iZRl8xUFBeTom1BLsJREvRBVRYCNFxztRpfWNU3b0JHK06N-3s7XwggTqu7NQxAfvoIin8Jnx1uN9GaekUKg_j0dZuGBFLe9XK0lNAG_j_cF9_gfqqzmPmJo-odSB1p5c0__Gsqh41qZOGm9f2ibfmFP-RUc18S5V4LeSPOImdu1MXFEh-LGU6pgpajnTRczWVBrYejDNpEm1UUeZm79bKu7OVf5bUrqDSzLsfeiryNIf-DcACuO0ufdEMF6uinTmDX5b5Ma_zYlki_Q-KKXq3Zxiz0f545t8_v7erm5zlq8kZfnYGypyLBXqsn2xmIKPbHXrIj4W4aUEYAXWs6dw9mFjoB83ngwzWWQy24iqzRuXP4B00DK7XyU=&xkcb=SoBq-_M3IF2sGCXI9h0LbzkdCdPP&p=0&fvj=0&vjs=3
d1c5463fcdbc157,"ATR International, Inc.",6,Test Engineer,"Milpitas, CA 95035",/pagead/clk?mo=r&ad=-6NYlbfkN0BfNYU94KzJuWtLrCRU4sQ8b6XPKhdAMrb_eI6vBPAcxJrFysygXHv7stKnHmfMxVaG1Hq4CrKe0MChQAUzp9lp1IoLroImCZAvvNd6tPgrUvzT9j3bkq25jSOpNwPVeTHFffnqD56HawW4PZcSa-AGBa2EHz2mu44y6ddIZjY9_7uAXrXx_-o4gQjOqMXT9fnMeJ4yUidp3ZIzXFH3_hUCKdVFuPxVjGVQhArkIbPPhuurX7IB9RFAg2bpta5U2nlkd00uKmfY1qF0E48rjEJUE7y80xYYSXmtbI3GGjf_qE8kaXWEhLc8CoPpdxH7IjQVw-8CDhA7J0FZ5GW8iTVAvI-o9Lt1L-3piM9Tc4c-pppp7PYmOG6LiP-mKbPa7MD-Hm0nGc5GSPZkSswELbpEqv4Y3wXYx3TatKzAxJ8IYF4enSWkxb6DnRr0fgMToE2INW8fWshHhJzg3uOT6l64_-4fGlOn-F3HI3OglshgbYc5Y552eA5SptSuV5JCgtWM4TrLiejLAHG-_oIz_GgxRZlTEVNjvfyYxHeiFa_Vl2yLMvKP-k-akeFbZKwY18M7KaBtfFxTmhLh656nTTazJBOLLPvO9q-SaNmSRZa0Fxt11L7p250j&xkcb=SoBn-_M3IF2rz13I6Z0AbzkdCdPP&p=9&fvj=1&vjs=3
82efa3b1a75ebdb,Stanford University,1,Life Science Research Professional 1,"Stanford, CA 94305",/pagead/clk?mo=r&ad=-6NYlbfkN0CfmPlZ2-jqI_6bLKvM73CdgLFfhMRK0tcexKKb-NMAMOblTEfU6hLxqgYzuMPOd-xGHmbCcYqW12ymiKTfYPlf7Lb9Y2ZeaXLWgUP-gZFNZABnC_5BSv_vm2Yg-RzQ1SoWdoao84O-DsuRWEnv__rB-tgBNzU0sRETydTP3M3coMjawI4nnxOiYlrvWRuy0OzaWvi-hOk4d5r1fjRuOW0Fbw6FpE0JNvuHYZTSmsI_UJVB4n2xHNcYz5j9v0Jbv1HUR_ln0p-ncNx18kngWZ7SZK20Sz_O0Kx-mZqqJ-WAz3HiWVvSDLNL_IlS7OSwZghok2cp-OuapDFZwJjJTT7nsRP7BMaGM0SR36DyDD0OvCAR7pISxGURTqHrvXBLMMQuCuOhJ-xgCg_RDkrLHg3jIM7nrMLXIJqsDb2yT9n0c4GSVqU6IJMZV6U8n9Euc0DQrCGCcuTeDo3gvDETSPenbDdx1OwBSyjFKtwyZ3BiNYit0xB333zdUCmGeKu5-SRGP5EwSQ2rD472dKMxTrA7tJYSLEbCbeGRP-vdzZl1FPOVa6VyM8yK8-8Q7IJ6kALWEZtSD4ZmV0PEvHv1zVJq7QQOISy7VmTuyrqow8EFbD97EIIHQ0GdpyVZsz3IrbqEoWO_07Is6MViKpSYzDobq8Y4I5QtQQ1Y7ofERmOLP2xPUnzcvgPgBt-zgvjFv0NdNXHtVndafbTBTutFW2sVri-T7_GFD0wj5FaJISoH5_G0qy7O8ji7sXwYxHl3dLKKbToBjfoMNmtAfjJuAlbv&xkcb=SoBS-_M3IF2rcjXI7Z0KbzkdCdPP&p=1&fvj=0&vjs=3
6495096f0b2a1dc2,Skydera,8,Software Engineer -- Backend,"Palo Alto, CA 94301 (University South area)",/rc/clk?jk=6495096f0b2a1dc2&fccid=386bc9a7ab2d80a8&vjs=3
c76258eed285443b,Cadence Design Systems,7,Application Engineer - New College Grad,"San Jose, CA",/rc/clk?jk=c76258eed285443b&fccid=391006290e845887&vjs=3
d7b6bd5d11c14a99,SAP,5,DevOps Engineer,"San Francisco, CA 94107 (South Of Market area)",/rc/clk?jk=d7b6bd5d11c14a99&fccid=156c7820d1988640&vjs=3
9b24ae54dd12d449,Verkada,8,Front End Engineer - Search & Computer Vision,"San Mateo, CA",/rc/clk?jk=9b24ae54dd12d449&fccid=17b2ec97e4ece7cf&vjs=3
71bfe849400e2d3,Actalent,1,Electrical Engineer,"Fremont, CA 94536",/pagead/clk?mo=r&ad=-6NYlbfkN0ChYVx_I3yfZ_JDY3EFoivtqvi_stwnZ_kRt8Dowt_l_YMK3tlUtp7TYLJL6B3ikFn0EQ6Bzh7WZlbxjAUVUTTUHrC5r4896bt3ALtoyQiQD5brOAmBWeAViXYJmQp_TbW7FH10QewkQM2NzllmnT8XjQ8mBjWKUCyUEyF6k_9tnag9ou7rPzUWczKMVS_O3WVS8UWY2U3ePeGo7ozwOiMSrud2EwkPBxE6qEKRH2GSVm9TgwRD7V3fbbQTz4SU1PAJ2I5cpxa_2KdhabTV0M4gqAH4ebkLu6VzArbT68xJ3DefVQGsmid_2WVeT6-zwQSd6ZUh6vaO_xkEuBlfURbI_QV2z_e3W7tnD8HLjk0BBhiFBQ-f-wRW_dJwa8YlWrCbXhcRoIzl2lYktIBmbTqydHQtOWYH-laGaa5o9ZHx4xtLgvj0g2xajlYGN8HrPOOZ9tgUyqmmbLGT3sZ4gMWUMwIEe-bLmucB7XjZUk76olEwjtDJfn8BQkp-UilUxnIo9wRNwp7JRPZzIy0iO1kZtnyYgdawRAmFuO1wsoNjzyM_4FULEyYUvuLBbO8grthmJmKRrz_Td7gqI-DWAlbcKCh3N0pPOGqZQJxHbRd0Z1Qhe2fJx-Je-MPohfA5SJMeE177KxBMc8_Fpn84zxLIc0-SBQw1kvEWhzPfRRgL8tK_ud6cH63IoFsH_bRIIiGi3r2MjCe5yZHqZSC4iydouYOBnMzSy0_BS0wWUuIFebt9gHtcsLGV7xoTvOAw8TIdAXmiz9cKjo-uy2XNfzOqziPNYgaQUEcVBjvmL4CiCPUp02n5RvPUy5GidQNQG6_WaZc1VnGWF5aYjwbU4KpnL0_N5httRuUh1kjLFAeW-d0CXaVAnRGNEAexc-gcrj0vJ2cOw7bLTFGhKsG44ux-IvTDudTvnpCyUW-b6heg11WOtFa4pADW7CbJzwxTOjnnFOWF8o6r_jGscAqmvYdV67jI26GmNyX83-1v_ngkYvcGN_VwZg1HCQTiA9A9FH4ZVS1Pw1XpbrA95qCaZPWgpjdpLKKrvgPgnsW7hDssZkmKH6AQj8vsFuuAjrpH2c764t8WQKt-nuRr0_j20Sb0YwHA5-3utSS8D_P4qJHxI7WiuRnonlXgJkJ34J6a1wFFd4VsZTHBS6-auPj1hWZgD-y0R8ZZ9PM=&xkcb=SoBi-_M3IF2ncIxjy50EbzkdCdPP&p=14&fvj=0&vjs=3
41bcfda103af0440,TikTok,6,"Software Engineer, TikTok Brand Ads","San Jose, CA",/rc/clk?jk=41bcfda103af0440&fccid=caed318a9335aac0&vjs=3
8d24b68dce97b5bc,ByteDance,6,Software Engineer Graduate (Cloud Native Infrastructure) - 2024 Start (BS/ MS),"Mountain View, CA",/rc/clk?jk=8d24b68dce97b5bc&fccid=74fbc768a4e5bece&vjs=3
8910644995ebfbc5,Tesla,7,"LLM Engineer, Dojo","Palo Alto, CA",/rc/clk?jk=8910644995ebfbc5&fccid=86e9be6ce380173e&vjs=3
